"Project","Site","plot","grid","Depth_cm","Analyte","Sample_ID","npoc_mgL","npoc_uM","npoc_flag","tdn_mgL","tdn_uM","tdn_flag","Analysis_runtime","Run_notes","Field_notes","Evacuation_date_YYYMMDD","Collection_Date_YYYYMMDD","Collection_Start_Time_24hrs","Collection_End_Time_24hrs","EST_EDT","Volume_mL"
"COMPASS","TEMPEST","C","B4","15cm","DOC","TMP_C_B4_20220518_T2_15cm",18.19,1515.83333333333,"average value of multiple aliquots",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220513,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","C","C6","15cm","DOC","TMP_C_C6_20220518_T1_15cm",9.235,769.583333333333,"average value of multiple aliquots",0.365,26.0714285714286,"average value of multiple aliquots","NA",NA,NA,20220513,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","C","C6","15cm","DOC","TMP_C_C6_20220518_T2_15cm",9.235,769.583333333333,"average value of multiple aliquots",0.365,26.0714285714286,"average value of multiple aliquots","NA",NA,NA,20220513,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","C","D5","15cm","DOC","TMP_C_D5_20220518_T1_15cm",18.36,1530,NA,0.66,47.1428571428571,NA,"NA",NA,NA,20220513,"20220518",NA,1559,NA,18
"COMPASS","TEMPEST","C","E3","15cm","DOC","TMP_C_E3_20220518_T1_15cm",9.88,823.333333333333,"average value of multiple aliquots",0.535,38.2142857142857,"average value of multiple aliquots","NA",NA,NA,20220513,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","C","E3","15cm","DOC","TMP_C_E3_20220518_T2_15cm",9.88,823.333333333333,"average value of multiple aliquots",0.535,38.2142857142857,"average value of multiple aliquots","NA",NA,NA,20220513,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","C","F4","15cm","DOC","TMP_C_F4_20220518_T1_15cm",8.13,677.5,NA,0.47,33.5714285714286,NA,"NA",NA,NA,20220513,"20220518",NA,1559,NA,8
"COMPASS","TEMPEST","C","F6","15cm","DOC","TMP_C_F6_20220518_T1_15cm",7.46,621.666666666667,"average value of multiple aliquots",0.335,23.9285714285714,"average value of multiple aliquots","NA",NA,NA,20220513,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","C","F6","15cm","DOC","TMP_C_F6_20220518_T2_15cm",7.46,621.666666666667,"average value of multiple aliquots",0.335,23.9285714285714,"average value of multiple aliquots","NA",NA,NA,20220513,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","C","H3","15cm","DOC","TMP_C_H3_20220518_T1_15cm",NA,NA,"replicates greater than 25% different",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220513,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","C","H3","15cm","DOC","TMP_C_H3_20220518_T2_15cm",NA,NA,"replicates greater than 25% different",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220513,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","C","H6","15cm","DOC","TMP_C_H6_20220518_T1_15cm",13.92,1160,NA,0.47,33.5714285714286,NA,"NA",NA,NA,20220513,"20220518",NA,1559,NA,12
"COMPASS","TEMPEST","C","I5","15cm","DOC","TMP_C_I5_20220518_T1_15cm",9.385,782.083333333333,"average value of multiple aliquots",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220513,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","C","I5","15cm","DOC","TMP_C_I5_20220518_T2_15cm",9.385,782.083333333333,"average value of multiple aliquots",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220513,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","FW","C3","15cm","DOC","TMP_FW_C3_20220518_T1_15cm",7.01,584.166666666667,NA,0.33,23.5714285714286,NA,"NA",NA,NA,20220512,"20220518",NA,1559,NA,8
"COMPASS","TEMPEST","FW","C3","15cm","DOC","TMP_FW_C3_20220520_T2_15cm",NA,NA,"replicates greater than 25% different",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220518,"20220520",NA,1559,NA,20
"COMPASS","TEMPEST","FW","C6","15cm","DOC","TMP_FW_C6_20220518_T1_15cm",21.68,1806.66666666667,"average value of multiple aliquots",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220512,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","FW","C6","15cm","DOC","TMP_FW_C6_20220518_T2_15cm",21.68,1806.66666666667,"average value of multiple aliquots",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220512,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","FW","D5","15cm","DOC","TMP_FW_D5_20220518_T1_15cm",NA,NA,"replicates greater than 25% different",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220512,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","FW","D5","15cm","DOC","TMP_FW_D5_20220518_T2_15cm",NA,NA,"replicates greater than 25% different",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220512,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","FW","E3","15cm","DOC","TMP_FW_E3_20220520_T1_15cm",13.84,1153.33333333333,NA,0.6,42.8571428571429,NA,"NA",NA,NA,20220518,"20220520",NA,1559,NA,17
"COMPASS","TEMPEST","FW","F4","15cm","DOC","TMP_FW_F4_20220518_T1_15cm",NA,NA,"replicates greater than 25% different",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220512,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","FW","F4","15cm","DOC","TMP_FW_F4_20220518_T2_15cm",NA,NA,"replicates greater than 25% different",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220512,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","FW","H3","15cm","DOC","TMP_FW_H3_20220518_T1_15cm",NA,NA,"replicates greater than 25% different",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220512,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","FW","H3","15cm","DOC","TMP_FW_H3_20220518_T2_15cm",NA,NA,"replicates greater than 25% different",NA,NA,"replicates greater than 25% different","NA",NA,NA,20220512,"20220518",NA,1559,NA,20
"COMPASS","TEMPEST","FW","H6","15cm","DOC","TMP_FW_H6_20220520_T1_15cm",9.03,752.5,NA,0.45,32.1428571428571,NA,"NA",NA,NA,20220518,"20220520",NA,1559,NA,15
"COMPASS","TEMPEST","ESTUARY","Source",NA,"DOC","TMP_ESTUARY_SOURCE_20220622_T0",27.27,2272.5,NA,0.88,62.8571428571429,NA,"NA",NA,NA,NA,"20220622",NA,1100,NA,NA
"COMPASS","TEMPEST","ESTUARY","Source",NA,"DOC","TMP_ESTUARY_SOURCE_20220622_T1",5.23,435.833333333333,NA,0.43,30.7142857142857,NA,"NA",NA,NA,NA,"20220622",NA,1500,NA,NA
"COMPASS","TEMPEST","FW","Source",NA,"DOC","TMP_FW_SOURCE_20220622_T0",0.83,69.1666666666667,NA,0.09,6.42857142857143,"blank is ≥ 25% of sample value","NA",NA,NA,NA,"20220622",NA,654,"EDT",NA
"COMPASS","TEMPEST","FW","Source",NA,"DOC","TMP_FW_SOURCE_20220622_T1",9.12,760,NA,0.15,10.7142857142857,"blank is ≥ 25% of sample value","NA",NA,NA,NA,"20220622",NA,800,"EDT",NA
"COMPASS","TEMPEST","FW","Source",NA,"DOC","TMP_FW_SOURCE_20220622_T2",1.96,163.333333333333,"blank is ≥ 25% of sample value",0.25,17.8571428571429,"blank is ≥ 25% of sample value","NA",NA,NA,NA,"20220622",NA,930,"EDT",NA
"COMPASS","TEMPEST","FW","Source",NA,"DOC","TMP_FW_SOURCE_20220622_T3",8.73,727.5,NA,0.12,8.57142857142857,"blank is ≥ 25% of sample value","NA",NA,NA,NA,"20220622",NA,1000,"EDT",NA
"COMPASS","TEMPEST","FW","Source",NA,"DOC","TMP_FW_SOURCE_20220622_T4",NA,NA,"replicates greater than 25% different",NA,NA,"replicates greater than 25% different","NA",NA,NA,NA,"20220622",NA,1100,"EDT",NA
"COMPASS","TEMPEST","FW","Source",NA,"DOC","TMP_FW_SOURCE_20220622_T5",0.75,62.5,NA,0.07,5,"blank is ≥ 25% of sample value","NA",NA,NA,NA,"20220622",NA,1200,"EDT",NA
"COMPASS","TEMPEST","FW","Source",NA,"DOC","TMP_FW_SOURCE_20220622_T7",0.59,49.1666666666667,"blank is ≥ 25% of sample value",0.06,4.28571428571429,"blank is ≥ 25% of sample value","NA",NA,NA,NA,"20220622",NA,1448,"EDT",NA
"COMPASS","TEMPEST","SW","Source",NA,"DOC","TMP_SW_SOURCE_20220622_T0",20.35,1695.83333333333,NA,0.5,35.7142857142857,NA,"NA",NA,NA,NA,"20220622",NA,645,"EDT",NA
"COMPASS","TEMPEST","SW","Source",NA,"DOC","TMP_SW_SOURCE_20220622_T1",20.05,1670.83333333333,NA,0.38,27.1428571428571,NA,"NA",NA,NA,NA,"20220622",NA,800,"EDT",NA
"COMPASS","TEMPEST","SW","Source",NA,"DOC","TMP_SW_SOURCE_20220622_T2",20.55,1712.5,NA,0.4,28.5714285714286,NA,"NA",NA,NA,NA,"20220622",NA,930,"EDT",NA
"COMPASS","TEMPEST","SW","Source",NA,"DOC","TMP_SW_SOURCE_20220622_T3",5.6,466.666666666667,NA,0.44,31.4285714285714,"blank is ≥ 25% of sample value","NA",NA,NA,NA,"20220622",NA,1000,"EDT",NA
"COMPASS","TEMPEST","SW","Source",NA,"DOC","TMP_SW_SOURCE_20220622_T4",5.13,427.5,NA,0.34,24.2857142857143,NA,"NA",NA,NA,NA,"20220622",NA,1100,"EDT",NA
"COMPASS","TEMPEST","SW","Source",NA,"DOC","TMP_SW_SOURCE_20220622_T5",5.615,467.916666666667,"average value of multiple aliquots",0.405,28.9285714285714,"average value of multiple aliquots","NA",NA,NA,NA,"20220622",NA,1200,"EDT",NA
"COMPASS","TEMPEST","SW","Source",NA,"DOC","TMP_SW_SOURCE_20220622_T7",4.765,397.083333333333,"average value of multiple aliquots",0.375,26.7857142857143,"average value of multiple aliquots","NA",NA,NA,NA,"20220622",NA,1409,"EDT",NA
"COMPASS","TEMPEST","FW","I5","15cm","DOC","TMP_FW_I5_20220613_15cm",12.73,1060.83333333333,NA,0.78,55.7142857142857,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","SW","E3","15cm","DOC","TMP_SW_E3_20220613_15cm",9.96,830,NA,1,71.4285714285714,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","FW","F4","15cm","DOC","TMP_FW_F4_20220613_15cm",10.91,909.166666666667,NA,0.05,3.57142857142857,"blank is ≥ 25% of sample value","NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","C","B4","15cm","DOC","TMP_C_B4_20220613_15cm",10.19,849.166666666667,NA,0.53,37.8571428571429,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","SW","I5","15cm","DOC","TMP_SW_I5_20220613_15cm",14.77,1230.83333333333,NA,1.28,91.4285714285714,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","SW","B4","15cm","DOC","TMP_SW_B4_20220613_15cm",20.02,1668.33333333333,NA,0.6,42.8571428571429,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","C","C6","15cm","DOC","TMP_C_C6_20220613_15cm",8.83,735.833333333333,NA,0.44,31.4285714285714,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","SW","C3","15cm","DOC","TMP_SW_C3_20220613_15cm",23.65,1970.83333333333,NA,0.99,70.7142857142857,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","FW","C3","15cm","DOC","TMP_FW_C3_20220613_15cm",10.55,879.166666666667,NA,0.52,37.1428571428572,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","C","I5","15cm","DOC","TMP_C_I5_20220613_15cm",19.15,1595.83333333333,NA,0.84,60,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","SW","D5","15cm","DOC","TMP_SW_D5_20220613_15cm",11.32,943.333333333333,NA,0.58,41.4285714285714,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","FW","H6","15cm","DOC","TMP_FW_H6_20220613_15cm",13.55,1129.16666666667,NA,0.66,47.1428571428571,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","FW","D5","15cm","DOC","TMP_FW_D5_20220613_15cm",9.54,795,NA,0.4,28.5714285714286,NA,"NA",NA,NA,NA,"20220613",NA,1559,NA,15
"COMPASS","TEMPEST","FW","C6","15cm","DOC","TMP_FW_C6_20220615_15cm",8.43,702.5,NA,0.4,28.5714285714286,NA,"NA",NA,NA,NA,"20220615",NA,1559,NA,15
"COMPASS","TEMPEST","C","E3","15cm","DOC","TMP_C_E3_20220615_15cm",10.3,858.333333333333,NA,0.45,32.1428571428571,NA,"NA",NA,NA,NA,"20220615",NA,1559,NA,15
"COMPASS","TEMPEST","SW","H3","15cm","DOC","TMP_SW_H3_20220615_15cm",20.06,1671.66666666667,NA,0.06,4.28571428571429,"blank is ≥ 25% of sample value","NA",NA,NA,NA,"20220615",NA,1559,NA,NA
"COMPASS","TEMPEST","C","H6","15cm","DOC","TMP_C_H6_20220615_15cm",17.41,1450.83333333333,NA,0.66,47.1428571428571,NA,"NA",NA,NA,NA,"20220615",NA,1559,NA,15
"COMPASS","TEMPEST","C","F6","15cm","DOC","TMP_C_F6_20220615_15cm",13.77,1147.5,NA,0.57,40.7142857142857,NA,"NA",NA,NA,NA,"20220615",NA,1559,NA,NA
"COMPASS","TEMPEST","FW","H3","15cm","DOC","TMP_FW_H3_20220615_15cm",5.06,421.666666666667,NA,0.28,20,"blank is ≥ 25% of sample value","NA",NA,NA,NA,"20220615",NA,1559,NA,7
"COMPASS","TEMPEST","C","H3","15cm","DOC","TMP_C_H3_20220615_15cm",21.45,1787.5,NA,0.59,42.1428571428571,NA,"NA",NA,NA,NA,"20220615",NA,1559,NA,15
"COMPASS","TEMPEST","SW","C6","15cm","DOC","TMP_SW_C6_20220615_15cm",21.12,1760,NA,0.97,69.2857142857143,NA,"NA",NA,NA,NA,"20220615",NA,1559,NA,8.5
"COMPASS","TEMPEST","SW","F6","15cm","DOC","TMP_SW_F6_20220615_15cm",13.87,1155.83333333333,NA,0.88,62.8571428571429,NA,"NA",NA,NA,NA,"20220615",NA,1559,NA,15
"COMPASS","TEMPEST","C","C6","15cm","DOC","TMP_C_C6_20220718_15cm",12.69,1057.5,NA,1.44,102.857142857143,NA,"NA",NA,NA,20220714,"20220718","1207",1700,"EDT",10
"COMPASS","TEMPEST","C","H3","15cm","DOC","TMP_C_H3_20220718_15cm",20.08,1673.33333333333,NA,0.51,36.4285714285714,NA,"NA",NA,NA,20220714,"20220718","1207",1700,"EDT",10
"COMPASS","TEMPEST","C","B4","15cm","DOC","TMP_C_B4_20220718_15cm",7.55,629.166666666667,NA,0.23,16.4285714285714,NA,"NA",NA,NA,20220714,"20220718","1207",1700,"EDT",10
"COMPASS","TEMPEST","C","I5","15cm","DOC","TMP_C_I5_20220718_15cm",18.21,1517.5,NA,0.74,52.8571428571429,NA,"NA",NA,NA,20220714,"20220718","1207",1559,"EDT",10
"COMPASS","TEMPEST","FW","C6","15cm","DOC","TMP_FW_C6_20220718_15cm",7.21,600.833333333333,NA,0.23,16.4285714285714,NA,"NA",NA,NA,20220714,"20220718","1030",1515,"EDT",10
"COMPASS","TEMPEST","FW","H6","15cm","DOC","TMP_FW_H6_20220718_15cm",11.01,917.5,NA,0.46,32.8571428571429,NA,"NA",NA,NA,20220714,"20220718","1030",1515,"EDT",10
"COMPASS","TEMPEST","FW","B4","15cm","DOC","TMP_FW_B4_20220721_15cm",11.88,990,NA,1.07,76.4285714285714,NA,"NA",NA,NA,20220718,"20220721","1230",1559,"EDT",10
"COMPASS","TEMPEST","FW","D5","15cm","DOC","TMP_FW_D5_20220718_15cm",12.17,1014.16666666667,NA,1.27,90.7142857142857,NA,"NA",NA,NA,20220714,"20220718","1030",1515,"EDT",10
"COMPASS","TEMPEST","FW","E3","15cm","DOC","TMP_FW_E3_20220718_15cm",9.61,800.833333333333,NA,0.79,56.4285714285714,NA,"NA",NA,NA,20220714,"20220718","1030",1515,"EDT",8
"COMPASS","TEMPEST","FW","I5","15cm","DOC","TMP_FW_I5_20220718_15cm",14.7,1225,NA,0.57,40.7142857142857,NA,"NA",NA,NA,20220714,"20220718","1030",1515,"EDT",10
"COMPASS","TEMPEST","SW","C3","15cm","DOC","TMP_SW_C3_20220718_15cm",9.15,762.5,NA,0.47,33.5714285714286,NA,"NA",NA,NA,20220714,"20220718","1120",1605,"EDT",10
"COMPASS","TEMPEST","SW","C6","15cm","DOC","TMP_SW_C6_20220718_15cm",19.29,1607.5,NA,5.07,362.142857142857,"value above cal curve","NA",NA,NA,20220714,"20220718","1120",1605,"EDT",10
"COMPASS","TEMPEST","SW","F4","15cm","DOC","TMP_SW_F4_20220718_15cm",7.66,638.333333333333,NA,0.62,44.2857142857143,NA,"NA",NA,NA,20220714,"20220718","1120",1605,"EDT",9
"COMPASS","TEMPEST","SW","B4","15cm","DOC","TMP_SW_B4_20220718_15cm",21.99,1832.5,NA,0.7,50,NA,"NA",NA,NA,20220714,"20220718","1120",1605,"EDT",10
"COMPASS","TEMPEST","SW","D5","15cm","DOC","TMP_SW_D5_20220718_15cm",6.11,509.166666666667,NA,0.44,31.4285714285714,NA,"NA",NA,NA,20220714,"20220718","1120",1605,"EDT",10
"COMPASS","TEMPEST","SW","F6","15cm","DOC","TMP_SW_F6_20220718_15cm",4.94,411.666666666667,NA,0.41,29.2857142857143,NA,"NA",NA,NA,20220714,"20220718","1120",1605,"EDT",10
"COMPASS","TEMPEST","SW","I5","15cm","DOC","TMP_SW_I5_20220718_15cm",15.02,1251.66666666667,NA,1.07,76.4285714285714,NA,"NA",NA,NA,20220714,"20220718","1120",1605,"EDT",10
"COMPASS","TEMPEST","C","H6","15cm","DOC","TMP_C_H6_20220721_15cm",16.28,1356.66666666667,NA,1.15,82.1428571428571,NA,"NA",NA,NA,20220718,"20220721","1130",1600,"EDT",10
"COMPASS","TEMPEST","C","D5","15cm","DOC","TMP_C_D5_20220721_15cm",8.83,735.833333333333,NA,0.46,32.8571428571429,NA,"NA",NA,NA,20220718,"20220721","1130",1600,"EDT",9.5
"COMPASS","TEMPEST","C","F6","15cm","DOC","TMP_C_F6_20220721_15cm",16.45,1370.83333333333,NA,0.81,57.8571428571429,NA,"NA",NA,NA,20220718,"20220721","1130",1600,"EDT",10
"COMPASS","TEMPEST","SW","H3","15cm","DOC","TMP_SW_H3_20220721_15cm",86.27,7189.16666666667,NA,2.94,210,NA,"NA",NA,NA,20220718,"20220721","1205",1559,"EDT",10
"COMPASS","TEMPEST","C","H3","15cm","DOC","TMP_C_H3_20220808_15cm",20.09,1674.16666666667,NA,0.61,43.5714285714286,NA,"NA",NA,NA,20220805,"20220808","1400",1900,"EDT",10
"COMPASS","TEMPEST","C","H6","15cm","DOC","TMP_C_H6_20220808_15cm",15.89,1324.16666666667,NA,0.58,41.4285714285714,NA,"NA",NA,NA,20220805,"20220808","1400",1900,"EDT",10
"COMPASS","TEMPEST","C","B4","15cm","DOC","TMP_C_B4_20220808_15cm",10.61,884.166666666667,NA,0.45,32.1428571428571,NA,"NA",NA,NA,20220805,"20220808","1400",1900,"EDT",10
