"","Plate","Wells","Abs1","Abs2","IDs","Dilution","QAQC_flag","FE_2_Curve","FE_Tot_Curve","FE_2_Conc","CalcAbs2","Abs2_diff","FE_3_Conc","FE_2_Conc_DilCorr","FE_3_Conc_DilCorr","FE_2_Conc_Final","FE_3_Conc_Final","FE_tot_Conc_Final","ID_full"
"60","Plate1","G09",0.108,0.107,"C_H3_20250204",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",24.9069315027995,0.148534013938605,-0.0415340139386052,-23.3566213259139,24.9069315027995,-23.3566213259139,24.9069315027995,0,24.9069315027995,"Plate1_1_C_H3_20250204"
"61","Plate1","G10",0.212,0.33,"SW_C3_20250403",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",76.5160820179807,0.331980740007454,-0.00198074000745441,-1.1892681310757,76.5160820179807,-1.1892681310757,76.5160820179807,0,76.5160820179807,"Plate1_1_SW_C3_20250403"
"62","Plate1","G11",0.29,0.362,"SW_C3_20250403",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",113.705685957501,0.467230127902785,-0.105230127902785,-63.1818598467331,113.705685957501,-63.1818598467331,113.705685957501,0,113.705685957501,"Plate1_1_SW_C3_20250403"
"63","Plate1","G12",0.335,0.359,"SW_C3_20250403",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",135.16122669184,0.545258620919321,-0.186258620919321,-111.832669186169,135.16122669184,-111.832669186169,135.16122669184,0,135.16122669184,"Plate1_1_SW_C3_20250403"
"64","Plate1","H04",0.059,0.06,"FW_C3_20250131",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",7.51279085027816,0.0727576087114467,-0.0127576087114467,-7.17423161021476,7.51279085027816,-7.17423161021476,7.51279085027816,0,7.51279085027816,"Plate1_1_FW_C3_20250131"
"65","Plate1","H05",0.063,0.067,"FW_C3_20250131",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",8.93272069946358,0.0789434377095821,-0.0119434377095821,-6.71638316307932,8.93272069946358,-6.71638316307932,8.93272069946358,0,8.93272069946358,"Plate1_1_FW_C3_20250131"
"66","Plate1","H06",0.066,0.065,"FW_C3_20250131",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",9.99766808635264,0.0835828094581836,-0.0185828094581836,-10.4500288445028,9.99766808635264,-10.4500288445028,9.99766808635264,0,9.99766808635264,"Plate1_1_FW_C3_20250131"
"67","Plate1","H07",0.085,0.105,"C_I5_20250204",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",16.7423348699834,0.112965497199327,-0.00796549719932671,-4.479391325681,16.7423348699834,-4.479391325681,16.7423348699834,0,16.7423348699834,"Plate1_1_C_I5_20250204"
"68","Plate1","H08",0.099,0.1,"C_I5_20250204",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",21.7120893421324,0.134615898692801,-0.0346158986928005,-19.4662244496539,21.7120893421324,-19.4662244496539,21.7120893421324,0,21.7120893421324,"Plate1_1_C_I5_20250204"
"69","Plate1","H09",0.098,0.099,"C_I5_20250204",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",21.357106879836,0.133069441443267,-0.0340694414432667,-19.1589246286679,21.357106879836,-19.1589246286679,21.357106879836,0,21.357106879836,"Plate1_1_C_I5_20250204"
"70","Plate1","H10",0.094,0.093,"C_F4_20250403",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",19.9371770306506,0.126883612445131,-0.0338836124451313,-19.0544238321102,19.9371770306506,-19.0544238321102,19.9371770306506,0,19.9371770306506,"Plate1_1_C_F4_20250403"
"71","Plate1","H11",0.09,0.088,"C_F4_20250403",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",18.5172471814652,0.120697783446996,-0.0326977834469959,-18.3875737918594,18.5172471814652,-18.3875737918594,18.5172471814652,0,18.5172471814652,"Plate1_1_C_F4_20250403"
"72","Plate1","H12",0.09,0.089,"C_F4_20250403",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range","Within range","Within range",18.5172471814652,0.120697783446996,-0.0316977834469959,-17.8252245481663,18.5172471814652,-17.8252245481663,18.5172471814652,0,18.5172471814652,"Plate1_1_C_F4_20250403"
"73","Plate2","A04",0.073,0.075,"FW_I5_20250406",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",12.4825453224271,0.0944080102049205,-0.0194080102049205,-10.9140798603253,12.4825453224271,-10.9140798603253,12.4825453224271,0,12.4825453224271,"Plate2_1_FW_I5_20250406"
"74","Plate2","A05",0.071,0.072,"FW_I5_20250406",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",11.7725803978344,0.0913150957058528,-0.0193150957058529,-10.8618294620465,11.7725803978344,-10.8618294620465,11.7725803978344,0,11.7725803978344,"Plate2_1_FW_I5_20250406"
"75","Plate2","A06",0.071,0.072,"FW_I5_20250406",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",11.7725803978344,0.0913150957058528,-0.0193150957058529,-10.8618294620465,11.7725803978344,-10.8618294620465,11.7725803978344,0,11.7725803978344,"Plate2_1_FW_I5_20250406"
"76","Plate2","A07",0.104,0.148,"SW_E3_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",23.4870016536141,0.14234818494047,0.00565181505953025,3.17829392422019,23.4870016536141,3.17829392422019,23.4870016536141,3.17829392422019,26.6652955778343,"Plate2_1_SW_E3_20250602"
"77","Plate2","A08",0.175,0.182,"SW_E3_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",48.6907564766553,0.252146649657373,-0.0701466496573728,-42.1171757147768,48.6907564766553,-42.1171757147768,48.6907564766553,0,48.6907564766553,"Plate2_1_SW_E3_20250602"
"78","Plate2","A09",0.107,0.176,"SW_E3_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",24.5519490405032,0.146987556689071,0.0290124433109287,17.4195371954298,24.5519490405032,17.4195371954298,24.5519490405032,17.4195371954298,41.9714862359329,"Plate2_1_SW_E3_20250602"
"79","Plate2","A10",0.055,0.066,"C_D5_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",6.09286100109274,0.0665717797133113,-0.000571779713311321,-0.321539889339688,6.09286100109274,-0.321539889339688,6.09286100109274,0,6.09286100109274,"Plate2_1_C_D5_20250602"
"80","Plate2","A11",0.06,0.068,"C_D5_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",7.86777331257451,0.0743040659609805,-0.00630406596098054,-3.54508672534892,7.86777331257451,-3.54508672534892,7.86777331257451,0,7.86777331257451,"Plate2_1_C_D5_20250602"
"81","Plate2","A12",0.05,0.066,"C_D5_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",4.31794868961096,0.0588394934656421,0.0071605065343579,4.02670543405578,4.31794868961096,4.02670543405578,4.31794868961096,4.02670543405578,8.34465412366674,"Plate2_1_C_D5_20250602"
"82","Plate2","B04",0.064,0.065,"FW_B4_20250509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",9.28770316175993,0.0804898949591159,-0.0154898949591159,-8.71073071514464,9.28770316175993,-8.71073071514464,9.28770316175993,0,9.28770316175993,"Plate2_1_FW_B4_20250509"
"83","Plate2","B05",0.064,0.334,"FW_B4_20250509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","High",9.28770316175993,0.0804898949591159,0.253510105040884,152.211540987777,9.28770316175993,152.211540987777,9.28770316175993,152.211540987777,161.499244149537,"Plate2_1_FW_B4_20250509"
"84","Plate2","B06",0.061,0.063,"FW_B4_20250509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",8.22275577487087,0.0758505232105144,-0.0128505232105144,-7.2264820084936,8.22275577487087,-7.2264820084936,8.22275577487087,0,8.22275577487087,"Plate2_1_FW_B4_20250509"
"85","Plate2","B07",0.223,0.313,"SW_C3_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",81.7607697530413,0.351054371633719,-0.0380543716337189,-22.8484562647149,81.7607697530413,-22.8484562647149,81.7607697530413,0,81.7607697530413,"Plate2_1_SW_C3_20250602"
"86","Plate2","B08",0.185,0.287,"SW_C3_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",52.2405810996189,0.267611222152711,0.0193887778472887,11.6413337982308,52.2405810996189,11.6413337982308,52.2405810996189,11.6413337982308,63.8819148978497,"Plate2_1_SW_C3_20250602"
"87","Plate2","B09",0.382,0.396,"SW_C3_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",157.570347014372,0.626755046958815,-0.230755046958815,-138.549038440277,157.570347014372,-138.549038440277,157.570347014372,0,157.570347014372,"Plate2_1_SW_C3_20250602"
"88","Plate2","B10",0.081,0.08,"C_F6_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",15.322405020798,0.106779668201191,-0.0267796682011913,-15.0595261592925,15.322405020798,-15.0595261592925,15.322405020798,0,15.322405020798,"Plate2_1_C_F6_20250602"
"89","Plate2","B11",0.077,0.077,"C_F6_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",13.9024751716125,0.100593839203056,-0.0235938392030559,-13.2679776316555,13.9024751716125,-13.2679776316555,13.9024751716125,0,13.9024751716125,"Plate2_1_C_F6_20250602"
"90","Plate2","B12",0.078,0.076,"C_F6_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",14.2574576339089,0.10214029645259,-0.0261402964525898,-14.6999759400277,14.2574576339089,-14.6999759400277,14.2574576339089,0,14.2574576339089,"Plate2_1_C_F6_20250602"
"91","Plate2","C04",0.066,0.066,"FW_I5_2020509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",9.99766808635264,0.0835828094581836,-0.0175828094581836,-9.88767960080972,9.99766808635264,-9.88767960080972,9.99766808635264,0,9.99766808635264,"Plate2_1_FW_I5_2020509"
"92","Plate2","C05",0.064,0.064,"FW_I5_2020509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",9.28770316175993,0.0804898949591159,-0.0164898949591159,-9.27307995883776,9.28770316175993,-9.27307995883776,9.28770316175993,0,9.28770316175993,"Plate2_1_FW_I5_2020509"
"93","Plate2","C06",0.064,0.063,"FW_I5_2020509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",9.28770316175993,0.0804898949591159,-0.0174898949591159,-9.83542920253087,9.28770316175993,-9.83542920253087,9.28770316175993,0,9.28770316175993,"Plate2_1_FW_I5_2020509"
"94","Plate2","C07",0.151,0.225,"SW_B4_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",40.1711773815428,0.21503167566856,0.00996832433143952,5.98514212011259,40.1711773815428,5.98514212011259,40.1711773815428,5.98514212011259,46.1563195016554,"Plate2_1_SW_B4_20250602"
"95","Plate2","C08",0.136,0.202,"SW_B4_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",34.8464404470975,0.191834816925553,0.0101651830744472,6.10333927294515,34.8464404470975,6.10333927294515,34.8464404470975,6.10333927294515,40.9497797200426,"Plate2_1_SW_B4_20250602"
"96","Plate2","C09",0.113,0.17,"SW_B4_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",26.6818438142813,0.156266300186274,0.0137336998137256,8.24593406946677,26.6818438142813,8.24593406946677,26.6818438142813,8.24593406946677,34.9277778837481,"Plate2_1_SW_B4_20250602"
"97","Plate2","C10",0.074,0.073,"C_F4_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",12.8375277847235,0.0959544674544544,-0.0229544674544544,-12.9084274123907,12.8375277847235,-12.9084274123907,12.8375277847235,0,12.8375277847235,"Plate2_1_C_F4_20250602"
"98","Plate2","C11",0.072,0.072,"C_F4_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",12.1275628601308,0.0928615529553867,-0.0208615529553867,-11.7314785267256,12.1275628601308,-11.7314785267256,12.1275628601308,0,12.1275628601308,"Plate2_1_C_F4_20250602"
"99","Plate2","C12",0.073,0.073,"C_F4_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",12.4825453224271,0.0944080102049205,-0.0214080102049205,-12.0387783477116,12.4825453224271,-12.0387783477116,12.4825453224271,0,12.4825453224271,"Plate2_1_C_F4_20250602"
"100","Plate2","D04",0.232,0.282,"SW_B4_20250509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",86.051877899909,0.366660070237026,-0.0846600702370263,-50.831266662262,86.051877899909,-50.831266662262,86.051877899909,0,86.051877899909,"Plate2_1_SW_B4_20250509"
"101","Plate2","D05",0.153,0.212,"SW_B4_20250509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",40.8811423061355,0.218124590167628,-0.0061245901676282,-3.67730235914238,40.8811423061355,-3.67730235914238,40.8811423061355,0,40.8811423061355,"Plate2_1_SW_B4_20250509"
"102","Plate2","D06",0.226,0.265,"SW_B4_20250509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",83.1911391353305,0.356256271168155,-0.0912562711681547,-54.7917317026206,83.1911391353305,-54.7917317026206,83.1911391353305,0,83.1911391353305,"Plate2_1_SW_B4_20250509"
"103","Plate2","D07",0.119,0.191,"SW_B4_20250602 dup",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",28.8117385880594,0.165545043683477,0.0254549563165226,15.2835648349781,28.8117385880594,15.2835648349781,28.8117385880594,15.2835648349781,44.0953034230375,"Plate2_1_SW_B4_20250602 dup"
"104","Plate2","D08",0.213,0.223,"SW_B4_20250602 dup",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",76.9928718120771,0.333714706518933,-0.110714706518933,-66.4748889853464,76.9928718120771,-66.4748889853464,76.9928718120771,0,76.9928718120771,"Plate2_1_SW_B4_20250602 dup"
"105","Plate2","D09",0.128,0.175,"SW_B4_20250602 dup",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",32.0065807487266,0.179463158929282,-0.00446315892928206,-2.67975234434864,32.0065807487266,-2.67975234434864,32.0065807487266,0,32.0065807487266,"Plate2_1_SW_B4_20250602 dup"
"106","Plate2","D10",0.103,0.107,"C_H3_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",23.1320191913178,0.140801727690936,-0.0338017276909359,-19.0083760025184,23.1320191913178,-19.0083760025184,23.1320191913178,0,23.1320191913178,"Plate2_1_C_H3_20250602"
"107","Plate2","D11",0.101,0.103,"C_H3_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",22.4220542667251,0.137708813191868,-0.0347088131918682,-19.5184748479327,22.4220542667251,-19.5184748479327,22.4220542667251,0,22.4220542667251,"Plate2_1_C_H3_20250602"
"108","Plate2","D12",0.101,0.101,"C_H3_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",22.4220542667251,0.137708813191868,-0.0367088131918682,-20.6431733353189,22.4220542667251,-20.6431733353189,22.4220542667251,0,22.4220542667251,"Plate2_1_C_H3_20250602"
"109","Plate2","E04",0.226,0.359,"SW_C6_20250509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",83.1911391353305,0.356256271168155,0.00274372883184526,1.64737888251204,83.1911391353305,1.64737888251204,83.1911391353305,1.64737888251204,84.8385180178425,"Plate2_1_SW_C6_20250509"
"110","Plate2","E05",0.227,0.308,"SW_C6_20250509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",83.6679289294269,0.357990237679633,-0.0499902376796333,-30.014942048701,83.6679289294269,-30.014942048701,83.6679289294269,0,83.6679289294269,"Plate2_1_SW_C6_20250509"
"111","Plate2","E06",0.28,0.354,"SW_C6_20250509",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",108.937788016537,0.449890462787999,-0.0958904627879988,-57.5741748228874,108.937788016537,-57.5741748228874,108.937788016537,0,108.937788016537,"Plate2_1_SW_C6_20250509"
"112","Plate2","E07",0.071,0.07,"C_C6_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",11.7725803978344,0.0913150957058528,-0.0213150957058528,-11.9865279494327,11.7725803978344,-11.9865279494327,11.7725803978344,0,11.7725803978344,"Plate2_1_C_C6_20250602"
"113","Plate2","E08",0.066,0.067,"C_C6_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",9.99766808635264,0.0835828094581836,-0.0165828094581836,-9.32533035711661,9.99766808635264,-9.32533035711661,9.99766808635264,0,9.99766808635264,"Plate2_1_C_C6_20250602"
"114","Plate2","E09",0.067,0.067,"C_C6_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",10.352650548649,0.0851292667077175,-0.0181292667077175,-10.1949794217957,10.352650548649,-10.1949794217957,10.352650548649,0,10.352650548649,"Plate2_1_C_C6_20250602"
"115","Plate2","E10",0.107,0.107,"C_I5_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",24.5519490405032,0.146987556689071,-0.0399875566890713,-22.4869722612348,24.5519490405032,-22.4869722612348,24.5519490405032,0,24.5519490405032,"Plate2_1_C_I5_20250602"
"116","Plate2","E11",0.102,0.101,"C_I5_20250602",1,"FE_Tot_low Std curve r2 low; FE_2_diff Std curve r2 low; Fe2 Chk Std 0.6 out of range; Fe2 Chk Std 9 out of range; Spk recovery out of range","Within range","Within range",22.7770367290214,0.139255270441402,-0.0382552704414021,-21.512822399998,22.7770367290214,-21.512822399998,22.7770367290214,0,22.7770367290214,"Plate2_1_C_I5_20250602"
