RUNSTARTED,1686331368,6/9/2023 13:22,,,,,,,,,,,,
RESULT,-1,S1,Standard 1,0,0.015787,0.015787,0,0,0,0,mg N/L,Ammonia 2,1686332626,6/9/2023 13:43
RESULT,-2,S90,Standard .0389,1,0.035768,0.035768,0,0,0,0,mg N/L,Ammonia 2,1686332786,6/9/2023 13:46
RESULT,-2,S91,Standard .1000,2,0.068673,0.068673,0,0,0,0,mg N/L,Ammonia 2,1686332946,6/9/2023 13:49
RESULT,-2,S92,Standard .2000,3,0.12057,0.12057,0,0,0,0,mg N/L,Ammonia 2,1686333106,6/9/2023 13:51
RESULT,-2,S93,Standard .5000,4,0.275964,0.275964,0,0,0,0,mg N/L,Ammonia 2,1686333266,6/9/2023 13:54
RESULT,-2,S94,Standard 1.0000,5,0.565238,0.565238,0,0,0,0,mg N/L,Ammonia 2,1686333426,6/9/2023 13:57
RESULT,-2,S95,Standard 1.5000,6,0.805154,0.805154,0,0,0,0,mg N/L,Ammonia 2,1686333586,6/9/2023 13:59
RESULT,-2,S96,Standard 2.0000,7,1.09544,1.09544,0,0,0,0,mg N/L,Ammonia 2,1686333746,6/9/2023 14:02
RESULT,-1,S0,Standard 0,8,0.014873,0.014873,0,0,0,0,mg N/L,Ammonia 2,1686333906,6/9/2023 14:05
CALIBRATION,Ammonia 2,1686333906,6/9/2023 14:05,,,,,,,,,,,
RESULT,-3,C11,1mg/L ammonia,9,1.005976,0.554821,0,0,0,0,mg N/L,Ammonia 2,1686334066,6/9/2023 14:07
QCPRORESULT,NORMAL,0,1686334066,,,,,,,,,,,
QCPRODECISION,IN,1686334066,,,,,,,,,,,,
RESULT,-3,C12,Blank,10,0.001579,0.014984,0,0,0,0,mg N/L,Ammonia 2,1686334226,6/9/2023 14:10
QCPRORESULT,NORMAL,0,1686334226,,,,,,,,,,,
QCPRODECISION,IN,1686334226,,,,,,,,,,,,
RESULT,5,U1,TEMPEST_FW_B4_20230608,11,0.012533,0.020872,0,0,0,0,mg N/L,Ammonia 2,1686334386,6/9/2023 14:13
RESULT,5,C13,Duplicate,12,0.013958,0.021637,0,0,0,0,mg N/L,Ammonia 2,1686334546,6/9/2023 14:15
QCPRORESULT,DUPLICATE,10.753082,1686334546,,,,,,,,,,,
QCPRODECISION,OUT,1686334546,,,,,,,,,,,,
QCPROACTION,CONTINUE,1686334546,,,,,,,,,,,,
RESULT,6,U2,TEMPEST_FW_C3_20230608,13,0.006691,0.017732,0,0,0,0,mg N/L,Ammonia 2,1686334706,6/9/2023 14:18
RESULT,6,C14,Auto Spike,14,1.183154,0.553045,0,0,0,0,mg N/L,Ammonia 2,1686334866,6/9/2023 14:21
QCPRORESULT,AUTO SPIKE,117.646278,1686334866,,,,,,,,,,,
QCPRODECISION,IN,1686334866,,,,,,,,,,,,
RESULT,7,U3,TEMPEST_FW_D5_20230608,15,0.007299,0.018059,0,0,0,0,mg N/L,Ammonia 2,1686335026,6/9/2023 14:23
RESULT,8,U4,TEMEPST_FW_F4_20230608,16,0.010373,0.019711,0,0,0,0,mg N/L,Ammonia 2,1686335186,6/9/2023 14:26
RESULT,9,U5,TEMPEST_FW_H6_20230608,17,0.027747,0.029049,0,0,0,0,mg N/L,Ammonia 2,1686335346,6/9/2023 14:29
RESULT,10,U6,TEMPEST_FW_I5_20230608,18,0.140669,0.089741,0,0,0,0,mg N/L,Ammonia 2,1686335506,6/9/2023 14:31
RESULT,11,U7,TEMPEST_SW_B4_20230608,19,0.042362,0.036904,0,0,0,0,mg N/L,Ammonia 2,1686335666,6/9/2023 14:34
RESULT,11,C13,Duplicate,20,0.038711,0.034942,0,0,0,0,mg N/L,Ammonia 2,1686335826,6/9/2023 14:37
QCPRORESULT,DUPLICATE,9.007712,1686335826,,,,,,,,,,,
QCPRODECISION,IN,1686335826,,,,,,,,,,,,
RESULT,-3,C11,1mg/L ammonia,21,1.03122,0.568389,0,0,0,0,mg N/L,Ammonia 2,1686335986,6/9/2023 14:39
QCPRORESULT,NORMAL,0,1686335986,,,,,,,,,,,
QCPRODECISION,IN,1686335986,,,,,,,,,,,,
RESULT,-3,C12,Blank,22,0.002333,0.01539,0,0,0,0,mg N/L,Ammonia 2,1686336146,6/9/2023 14:42
QCPRORESULT,NORMAL,0,1686336146,,,,,,,,,,,
QCPRODECISION,IN,1686336146,,,,,,,,,,,,
RESULT,12,U8,TEMPEST_SW_C3_20230608,23,0.044141,0.03786,0,0,0,0,mg N/L,Ammonia 2,1686336306,6/9/2023 14:45
RESULT,12,C14,Auto Spike,24,1.378286,0.641925,0,0,0,0,mg N/L,Ammonia 2,1686336466,6/9/2023 14:47
QCPRORESULT,AUTO SPIKE,133.41449,1686336466,,,,,,,,,,,
QCPRODECISION,IN,1686336466,,,,,,,,,,,,
RESULT,13,U9,TEMPEST_SW_D5_20230608,25,0.011307,0.020213,0,0,0,0,mg N/L,Ammonia 2,1686336626,6/9/2023 14:50
RESULT,14,U10,TEMPEST_SW_E3_20230608,26,0.027728,0.029038,0,0,0,0,mg N/L,Ammonia 2,1686336786,6/9/2023 14:53
RESULT,15,U11,TEMPEST_SW_F6_20230608,27,0.339987,0.196869,0,0,0,0,mg N/L,Ammonia 2,1686336946,6/9/2023 14:55
RESULT,16,U12,TEMPEST_SW_I5_20230608,28,0.054906,0.043646,0,0,0,0,mg N/L,Ammonia 2,1686337106,6/9/2023 14:58
RESULT,17,U13,Abs_Chk_10ppt,29,0.013554,0.02142,0,0,0,0,mg N/L,Ammonia 2,1686337266,6/9/2023 15:01
RESULT,17,C14,Auto Spike,30,1.234548,0.576454,0,0,0,0,mg N/L,Ammonia 2,1686337422,6/9/2023 15:03
QCPRORESULT,AUTO SPIKE,122.099396,1686337422,,,,,,,,,,,
QCPRODECISION,IN,1686337422,,,,,,,,,,,,
RESULT,18,U14,peCHK_NH3_PO4,31,1.168441,0.642141,0,0,0,0,mg N/L,Ammonia 2,1686337586,6/9/2023 15:06
RESULT,-3,C11,1mg/L ammonia,32,0.957386,0.528705,0,0,0,0,mg N/L,Ammonia 2,1686337746,6/9/2023 15:09
QCPRORESULT,NORMAL,0,1686337746,,,,,,,,,,,
QCPRODECISION,IN,1686337746,,,,,,,,,,,,
RESULT,-3,C12,Blank,33,-0.000034,0.014117,0,0,0,0,mg N/L,Ammonia 2,1686337907,6/9/2023 15:11
QCPRORESULT,NORMAL,0,1686337907,,,,,,,,,,,
QCPRODECISION,IN,1686337907,,,,,,,,,,,,
RESULT,-1,S1,Standard 1,0,0.000803,0.000803,0,0,0,0,mg P/L,o-PHOS 0.3,1686338394,6/9/2023 15:19
RESULT,-2,S90,Standard 90,1,0.000922,0.000922,0,0,0,0,mg P/L,o-PHOS 0.3,1686338475,6/9/2023 15:21
RESULT,-2,S91,Standard 91,2,0.001017,0.001017,0,0,0,0,mg P/L,o-PHOS 0.3,1686338555,6/9/2023 15:22
RESULT,-2,S92,Standard 92,3,0.001232,0.001232,0,0,0,0,mg P/L,o-PHOS 0.3,1686338636,6/9/2023 15:23
RESULT,-2,S93,Standard 93,4,0.001817,0.001817,0,0,0,0,mg P/L,o-PHOS 0.3,1686338717,6/9/2023 15:25
RESULT,-2,S94,Standard 94,5,0.002946,0.002946,0,0,0,0,mg P/L,o-PHOS 0.3,1686338798,6/9/2023 15:26
RESULT,-2,S95,Standard 95,6,0.004463,0.004463,0,0,0,0,mg P/L,o-PHOS 0.3,1686338879,6/9/2023 15:27
RESULT,-2,S96,Standard 96,7,0.005879,0.005879,0,0,0,0,mg P/L,o-PHOS 0.3,1686338960,6/9/2023 15:29
RESULT,-1,S0,Standard 0,8,0.000751,0.000751,0,0,0,0,mg P/L,o-PHOS 0.3,1686339041,6/9/2023 15:30
CALIBRATION,o-PHOS 0.3,1686339041,6/9/2023 15:30,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,9,0.201991,0.004081,0,0,0,0,mg P/L,o-PHOS 0.3,1686339121,6/9/2023 15:32
QCPRORESULT,NORMAL,0.036991,1686339121,,,,,,,,,,,
QCPRODECISION,OUT,1686339121,,,,,,,,,,,,
QCPROACTION,CONTINUE,1686339121,,,,,,,,,,,,
RESULT,-3,C12,Blank,10,0.00265,0.000762,0,0,0,0,mg P/L,o-PHOS 0.3,1686339202,6/9/2023 15:33
QCPRORESULT,NORMAL,0,1686339202,,,,,,,,,,,
QCPRODECISION,IN,1686339202,,,,,,,,,,,,
RESULT,5,U1,TEMPEST_FW_B4_20230608,11,0.145182,0.003135,0,0,0,0,mg P/L,o-PHOS 0.3,1686339283,6/9/2023 15:34
RESULT,5,C13,Duplicate,12,0.144139,0.003118,0,0,0,0,mg P/L,o-PHOS 0.3,1686339364,6/9/2023 15:36
QCPRORESULT,DUPLICATE,0.721104,1686339364,,,,,,,,,,,
QCPRODECISION,IN,1686339364,,,,,,,,,,,,
RESULT,6,U2,TEMPEST_FW_C3_20230608,13,0.133435,0.00294,0,0,0,0,mg P/L,o-PHOS 0.3,1686339445,6/9/2023 15:37
RESULT,6,C14,Auto Spike,14,2.984954,0.048925,0,0,0,0,mg P/L,o-PHOS 0.3,1686339526,6/9/2023 15:38
QCPRORESULT,AUTO SPIKE,1876,1686339526,,,,,,,,,,,
QCPRODECISION,OUT,1686339526,,,,,,,,,,,,
QCPROACTION,CONTINUE,1686339526,,,,,,,,,,,,
AUTODILUTION,APPROVED,1686339527,,,,,,,,,,,,
AUTODILUTION,ADDED,1686339527,,,,,,,,,,,,
RESULT,7,U3,TEMPEST_FW_D5_20230608,15,0.122248,0.002753,0,0,0,0,mg P/L,o-PHOS 0.3,1686339608,6/9/2023 15:40
RESULT,8,U4,TEMEPST_FW_F4_20230608,16,0.126937,0.002831,0,0,0,0,mg P/L,o-PHOS 0.3,1686339688,6/9/2023 15:41
RESULT,9,U5,TEMPEST_FW_H6_20230608,17,0.116407,0.002656,0,0,0,0,mg P/L,o-PHOS 0.3,1686339769,6/9/2023 15:42
RESULT,10,U6,TEMPEST_FW_I5_20230608,18,0.136512,0.002991,0,0,0,0,mg P/L,o-PHOS 0.3,1686339850,6/9/2023 15:44
RESULT,11,U7,TEMPEST_SW_B4_20230608,19,0.189805,0.003878,0,0,0,0,mg P/L,o-PHOS 0.3,1686339931,6/9/2023 15:45
RESULT,11,C13,Duplicate,20,0.149665,0.00321,0,0,0,0,mg P/L,o-PHOS 0.3,1686340012,6/9/2023 15:46
QCPRORESULT,DUPLICATE,23.649151,1686340012,,,,,,,,,,,
QCPRODECISION,OUT,1686340012,,,,,,,,,,,,
QCPROACTION,CONTINUE,1686340012,,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,21,0.19195,0.003914,0,0,0,0,mg P/L,o-PHOS 0.3,1686340093,6/9/2023 15:48
QCPRORESULT,NORMAL,0.02695,1686340093,,,,,,,,,,,
QCPRODECISION,OUT,1686340093,,,,,,,,,,,,
QCPROACTION,CONTINUE,1686340093,,,,,,,,,,,,
RESULT,-3,C12,Blank,22,0.002641,0.000762,0,0,0,0,mg P/L,o-PHOS 0.3,1686340175,6/9/2023 15:49
QCPRORESULT,NORMAL,0,1686340175,,,,,,,,,,,
QCPRODECISION,IN,1686340175,,,,,,,,,,,,
RESULT,12,U8,TEMPEST_SW_C3_20230608,23,0.235887,0.004645,0,0,0,0,mg P/L,o-PHOS 0.3,1686340257,6/9/2023 15:50
RESULT,12,C14,Auto Spike,24,2.980631,0.048855,0,0,0,0,mg P/L,o-PHOS 0.3,1686340338,6/9/2023 15:52
QCPRORESULT,AUTO SPIKE,1805.752319,1686340338,,,,,,,,,,,
QCPRODECISION,OUT,1686340338,,,,,,,,,,,,
QCPROACTION,CONTINUE,1686340338,,,,,,,,,,,,
AUTODILUTION,APPROVED,1686340339,,,,,,,,,,,,
AUTODILUTION,ADDED,1686340339,,,,,,,,,,,,
RESULT,13,U9,TEMPEST_SW_D5_20230608,25,0.17889,0.003696,0,0,0,0,mg P/L,o-PHOS 0.3,1686340420,6/9/2023 15:53
RESULT,14,U10,TEMPEST_SW_E3_20230608,26,0.124879,0.002797,0,0,0,0,mg P/L,o-PHOS 0.3,1686340500,6/9/2023 15:55
RESULT,15,U11,TEMPEST_SW_F6_20230608,27,0.19282,0.003928,0,0,0,0,mg P/L,o-PHOS 0.3,1686340537,6/9/2023 15:55
RESULT,16,U12,TEMPEST_SW_I5_20230608,28,0.396903,0.007326,0,0,0,19,mg P/L,o-PHOS 0.3,1686340617,6/9/2023 15:56
AUTODILUTION,APPROVED,1686340617,,,,,,,,,,,,
AUTODILUTION,ADDED,1686340617,,,,,,,,,,,,
RESULT,17,U13,Abs_Chk_10ppt,29,0.024135,0.00112,0,0,0,0,mg P/L,o-PHOS 0.3,1686340697,6/9/2023 15:58
RESULT,17,C14,Auto Spike,30,3.031864,0.049683,0,0,0,0,mg P/L,o-PHOS 0.3,1686340777,6/9/2023 15:59
QCPRORESULT,AUTO SPIKE,1978.769287,1686340777,,,,,,,,,,,
QCPRODECISION,OUT,1686340777,,,,,,,,,,,,
QCPROACTION,CONTINUE,1686340777,,,,,,,,,,,,
AUTODILUTION,APPROVED,1686340778,,,,,,,,,,,,
AUTODILUTION,ADDED,1686340778,,,,,,,,,,,,
RESULT,18,U14,peCHK_NH3_PO4,31,19.23418,0.320947,0,0,0,19,mg P/L,o-PHOS 0.3,1686340857,6/9/2023 16:00
AUTODILUTION,APPROVED,1686340857,,,,,,,,,,,,
AUTODILUTION,ADDED,1686340857,,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,32,0.203867,0.004112,0,0,0,0,mg P/L,o-PHOS 0.3,1686340937,6/9/2023 16:02
QCPRORESULT,NORMAL,0.038867,1686340937,,,,,,,,,,,
QCPRODECISION,OUT,1686340937,,,,,,,,,,,,
QCPROACTION,CONTINUE,1686340937,,,,,,,,,,,,
RESULT,-3,C12,Blank,33,0.010161,0.000887,0,0,0,0,mg P/L,o-PHOS 0.3,1686341017,6/9/2023 16:03
QCPRORESULT,NORMAL,0.004161,1686341017,,,,,,,,,,,
QCPRODECISION,OUT,1686341017,,,,,,,,,,,,
QCPROACTION,CONTINUE,1686341017,,,,,,,,,,,,
RESULT,6,U2,TEMPEST_FW_C3_20230608,13,0.130661,0.001153,0,5,0,0,mg P/L,o-PHOS 0.3,1686342079,6/9/2023 16:21
RESULT,6,C14,Auto Spike,14,3.713755,0.059007,0,5,0,0,mg P/L,o-PHOS 0.3,1686342157,6/9/2023 16:22
QCPRORESULT,AUTO SPIKE,2357.299316,1686342157,,,,,,,,,,,
QCPRODECISION,OUT,1686342157,,,,,,,,,,,,
AUTODILUTION,APPROVED,1686342157,,,,,,,,,,,,
AUTODILUTION,ADDED,1686342157,,,,,,,,,,,,
RESULT,12,U8,TEMPEST_SW_C3_20230608,23,0.179917,0.001317,0,5,0,0,mg P/L,o-PHOS 0.3,1686342236,6/9/2023 16:23
RESULT,12,C14,Auto Spike,24,3.78439,0.059511,0,5,0,0,mg P/L,o-PHOS 0.3,1686342317,6/9/2023 16:25
QCPRORESULT,AUTO SPIKE,2371.364502,1686342317,,,,,,,,,,,
QCPRODECISION,OUT,1686342317,,,,,,,,,,,,
AUTODILUTION,APPROVED,1686342317,,,,,,,,,,,,
AUTODILUTION,ADDED,1686342317,,,,,,,,,,,,
RESULT,16,U12,TEMPEST_SW_I5_20230608,28,0.386776,0.002006,0,5,0,0,mg P/L,o-PHOS 0.3,1686342396,6/9/2023 16:26
RESULT,17,U13,Abs_Chk_10ppt,29,0.076258,0.000972,0,5,0,0,mg P/L,o-PHOS 0.3,1686342476,6/9/2023 16:27
RESULT,17,C14,Auto Spike,30,3.852542,0.061951,0,5,0,0,mg P/L,o-PHOS 0.3,1686342556,6/9/2023 16:29
QCPRORESULT,AUTO SPIKE,2484.397461,1686342556,,,,,,,,,,,
QCPRODECISION,OUT,1686342556,,,,,,,,,,,,
AUTODILUTION,APPROVED,1686342557,,,,,,,,,,,,
AUTODILUTION,ADDED,1686342557,,,,,,,,,,,,
RESULT,18,U14,peCHK_NH3_PO4,31,21.120533,0.071045,0,5,0,19,mg P/L,o-PHOS 0.3,1686342636,6/9/2023 16:30
AUTODILUTION,APPROVED,1686342636,,,,,,,,,,,,
AUTODILUTION,ADDED,1686342636,,,,,,,,,,,,
QCPROACTION,CONTINUE,1686343133,,,,,,,,,,,,
RUNENDED,1686343134,COMPLETE,,,,,,,,,,,,
