"","Project","Zone","Grid","Depth_cm","Event_Time","Time_of_day","Source","Volume_mL","Collection_Date","Sample_ID","SO4_ppm","SO4_Conc_mM","SO4_Conc_flag","SO4_QAQC_flag","Cl_ppm","Cl_Conc_mM","Cl_Conc_flag","Cl_QAQC_flag","salinity","Analysis_rundate","Run_notes","Field_notes"
"1","TMP","SW","B4","15CM",NA,NA,"PW",5,20240426,"TMP_SW_B4_20240426_15CM",7.1945,0.224407361197754,"Within_Range","SO4 checks perc diff out of range",7.6074,0.214595204513399,"Within_Range",NA,0.0137725718,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"2","TMP","SW","F6","15CM",NA,NA,"PW",5,20240426,"TMP_SW_F6_20240426_15CM",14.8124,0.462021210230817,"Within_Range","SO4 checks perc diff out of range",7.7143,0.21761071932299,"Within_Range",NA,0.0139657401,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"3","TMP","C","H3","15CM",NA,NA,"PW",5,20240426,"TMP_C_H3_20240426_15CM",4.7914,0.149451029320025,"Within_Range","SO4 checks perc diff out of range",8.0793,0.227906911142454,"Within_Range",NA,0.0146252951,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"4","TMP","FW","C6","15CM",NA,NA,"PW",5,20240426,"TMP_FW_C6_20240426_15CM",0.4529,0.0141266375545852,"Within_Range","SO4 checks perc diff out of range",0.5644,0.0159210155148096,"Within_Range",NA,0.0010458708,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"5","TMP","C","I5","15CM",NA,NA,"PW",5,20240426,"TMP_C_I5_20240426_15CM",0.4581,0.0142888334373051,"Within_Range","SO4 checks perc diff out of range",0.5591,0.015771509167842,"Within_Range",NA,0.0010362937,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"6","TMP","FW","F4","15CM",NA,NA,"PW",5,20240426,"TMP_FW_F4_20240426_15CM",0.952,0.0296943231441048,"Within_Range","SO4 checks perc diff out of range",0.5757,0.0162397743300423,"Within_Range",NA,0.0010662899,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"7","TMP","FW","H3","15CM",NA,NA,"PW",5,20240426,"TMP_FW_H3_20240426_15CM",6.8521,0.213727386150967,"Within_Range","SO4 checks perc diff out of range",3.6773,0.103732016925247,"Within_Range",NA,0.0066708811,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"8","TMP","FW","D5","15CM",NA,NA,"PW",5,20240426,"TMP_FW_D5_20240426_15CM",0.8377,0.0261291328758578,"Within_Range","SO4 checks perc diff out of range",0.6814,0.0192214386459803,"Within_Range",NA,0.0012572898,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"9","TMP","FW","I5","15CM",NA,NA,"PW",5,20240426,"TMP_FW_I5_20240426_15CM",0.1393,0.00434497816593886,"Within_Range","SO4 checks perc diff out of range",2.6798,0.0755937940761636,"Within_Range",NA,0.0048683986,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"10","TMP","C","H6","15CM",NA,NA,"PW",5,20240426,"TMP_C_H6_20240426_15CM",0.5061,0.0157860262008734,"Within_Range","SO4 checks perc diff out of range",2.3917,0.0674668547249647,"Within_Range",NA,0.0043478019,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"11","TMP","SW","H3","15CM",NA,NA,"PW",5,20240715,"TMP_SW_H3_20240715_15CM",294.6594,9.19087336244541,"Within_Range","SO4 checks perc diff out of range",2925.272,82.5182510578279,"Within_Range",NA,5.285992504,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"12","TMP","SW","F6","15CM",NA,NA,"PW",5,20240715,"TMP_SW_F6_20240715_15CM",238.648,7.44379288833437,"Within_Range","SO4 checks perc diff out of range",2596.5847,73.2463949224259,"Within_Range",NA,4.6920545529,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"13","TMP","FW","I5","15CM",NA,NA,"PW",5,20240715,"TMP_FW_I5_20240715_15CM",0.293,0.00913911416094822,"Within_Range","SO4 checks perc diff out of range",8.6174,0.243086036671368,"Within_Range",NA,0.0155976418,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"14","TMP","SW","B4","15CM",NA,NA,"PW",5,20240711,"TMP_SW_B4_20240711_15CM",256.9385,8.01430131004367,"Within_Range","SO4 checks perc diff out of range",2671.5404,75.3608011283498,"Within_Range",NA,4.8274995028,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"15","TMP","SW","D5","15CM",NA,NA,"PW",5,20240805,"TMP_SW_D5_20240805_15CM",62.8258,1.95963194011229,"Within_Range","SO4 checks perc diff out of range",931.6525,26.2807475317348,"Within_Range",NA,1.6835220675,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"16","TMP","SW","I5","15CM",NA,NA,"PW",5,20240808,"TMP_SW_I5_20240808_15CM",230.647,7.19422956955708,"Within_Range","SO4 checks perc diff out of range",1916.5281,54.0628519040903,"Within_Range",NA,3.4631922767,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"17","TMP","FW","C3","15CM",NA,NA,"PW",5,20240808,"TMP_FW_C3_20240808_15CM",0.4581,0.0142888334373051,"Within_Range","SO4 checks perc diff out of range",2.5433,0.0717433004231312,"Within_Range",NA,0.0046217431,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"18","TMP","SW","C3","15CM",NA,NA,"PW",5,20240802,"TMP_SW_C3_20240802_15CM",190.9233,5.95518714909545,"Within_Range","SO4 checks perc diff out of range",2485.1006,70.1015684062059,"Within_Range",NA,4.4906027842,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"19","TMP","FW","D5","15CM",NA,NA,"PW",5,20240808,"TMP_FW_D5_20240808_15CM",1.0684,0.0333250155957579,"Within_Range","SO4 checks perc diff out of range",5.3978,0.152265162200282,"Within_Range",NA,0.0097798246,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"20","TMP","FW","H6","15CM",NA,NA,"PW",5,20240812,"TMP_FW_H6_20240812_15CM",4.5546,0.142064878353088,"Within_Range","SO4 checks perc diff out of range",1.2178,0.0343526093088857,"Within_Range",NA,0.0022265646,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"21","TMP","SW","F4","15CM",NA,NA,"PW",5,20240812,"TMP_SW_F4_20240812_15CM",105.4598,3.28945102932002,"Within_Range","SO4 checks perc diff out of range",1086.654,30.6531452750353,"Within_Range",NA,1.963609778,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"22","TMP","SW","H6","15CM",NA,NA,"PW",5,20240812,"TMP_SW_H6_20240812_15CM",64.8428,2.02254522769807,"Within_Range","SO4 checks perc diff out of range",359.6324,10.144778561354,"Within_Range",NA,0.6498817468,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"23","TMP","SW","D5","15CM",NA,NA,"PW",5,20240802,"TMP_SW_D5_20240802_15CM",75.3304,2.34966936993138,"Within_Range","SO4 checks perc diff out of range",1143.3719,32.2530860366714,"Within_Range",NA,2.0660990233,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"24","TMP","SW","B4","15CM",NA,NA,"PW",5,20240805,"TMP_SW_B4_20240805_15CM",150.4161,4.69170617592015,"Within_Range","SO4 checks perc diff out of range",1334.4913,37.6443244005642,"Within_Range",NA,2.4114517791,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"25","TMP","SW","C6","15CM",NA,NA,"PW",5,20240808,"TMP_SW_C6_20240808_15CM",124.7453,3.89099500935745,"Within_Range","SO4 checks perc diff out of range",839.9206,23.6931057827927,"Within_Range",NA,1.5177625242,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"26","TMP","FW","I5","15CM",NA,NA,"PW",5,20240805,"TMP_FW_I5_20240805_15CM",0.2223,0.00693387398627573,"Within_Range","SO4 checks perc diff out of range",21.8991,0.617746121297602,"Within_Range",NA,0.0395976737,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"27","TMP","SW","H3","15CM",NA,NA,"PW",5,20240808,"TMP_SW_H3_20240808_15CM",132.256,4.12526512788522,"Within_Range","SO4 checks perc diff out of range",749.5124,21.1428039492243,"Within_Range",NA,1.3543949068,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"28","TMP","SW","E3","15CM",NA,NA,"PW",5,20240812,"TMP_SW_E3_20240812_15CM",70.7554,2.20696818465377,"Within_Range","SO4 checks perc diff out of range",991.2441,27.9617517630465,"Within_Range",NA,1.7912040887,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"29","TMP","SW","H3","15CM",NA,NA,"PW",5,20240805,"TMP_SW_H3_20240805_15CM",196.8427,6.13982220835933,"Within_Range","SO4 checks perc diff out of range",1360.0613,38.3656220028209,"Within_Range",NA,2.4576567691,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"30","TMP","SW","F6","15CM",NA,NA,"PW",5,20240802,"TMP_SW_F6_20240802_15CM",186.3881,5.81372738615097,"Within_Range","SO4 checks perc diff out of range",1945.9116,54.8917235543018,"Within_Range",NA,3.5162882612,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"31","TMP","SW","B4","15CM",NA,NA,"PW",5,20240802,"TMP_SW_B4_20240802_15CM",219.7441,6.85415159076731,"Within_Range","SO4 checks perc diff out of range",2167.4198,61.140191819464,"Within_Range",NA,3.9165535786,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"32","TMP","SW","C3","15CM",NA,NA,"PW",5,20240805,"TMP_SW_C3_20240805_15CM",156.3821,4.87779475982533,"Within_Range","SO4 checks perc diff out of range",1789.4926,50.4793399153738,"Within_Range",NA,3.2336391282,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"33","TMP","SW","B4","15CM",NA,NA,"PW",5,20240906,"TMP_SW_B4_20240906_15CM",173.5048,5.41187772925764,"Within_Range","SO4 checks perc diff out of range",1760.6745,49.6664174894217,"Within_Range",NA,3.1815648215,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"34","TMP","SW","D5","15CM",NA,NA,"PW",5,20240906,"TMP_SW_D5_20240906_15CM",68.0785,2.12347161572052,"Within_Range","SO4 checks perc diff out of range",852.1598,24.0383582510578,"Within_Range",NA,1.5398787586,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"35","TMP","SW","F6","15CM",NA,NA,"PW",5,20240906,"TMP_SW_F6_20240906_15CM",131.0875,4.0888178415471,"Within_Range","SO4 checks perc diff out of range",1116.0869,31.4834104372355,"Within_Range",NA,2.0167950283,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"36","TMP","SW","C3","15CM",NA,NA,"PW",5,20240906,"TMP_SW_C3_20240906_15CM",167.8868,5.23664379288833,"Within_Range","SO4 checks perc diff out of range",1955.902,55.1735401974612,"Within_Range",NA,3.534340914,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"37","TMP","C","C6","15CM",NA,NA,"PW",5,20241003,"TMP_C_C6_20241003_15CM",1.6482,0.0514098565190268,"Within_Range","SO4 checks perc diff out of range",13.7177,0.386959097320169,"Within_Range",NA,0.0248138839,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"38","TMP","C","F6","15CM",NA,NA,"PW",5,20241003,"TMP_C_F6_20241003_15CM",1.3263,0.0413693075483468,"Within_Range","SO4 checks perc diff out of range",7.9521,0.224318758815233,"Within_Range",NA,0.0143954447,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"39","TMP","C","D5","15CM",NA,NA,"PW",5,20241003,"TMP_C_D5_20241003_15CM",0.5282,0.0164753587024329,"Within_Range","SO4 checks perc diff out of range",3.5977,0.101486600846262,"Within_Range",NA,0.0065270439,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"40","TMP","C","F4","15CM",NA,NA,"PW",5,20241003,"TMP_C_F4_20241003_15CM",0.5108,0.0159326263256394,"Within_Range","SO4 checks perc diff out of range",2.816,0.0794358251057828,"Within_Range",NA,0.005114512,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"41","TMP","FW","C3","15CM",NA,NA,"PW",5,20241003,"TMP_FW_C3_20241003_15CM",0.5375,0.0167654398003743,"Within_Range","SO4 checks perc diff out of range",8.1991,0.231286318758815,"Within_Range",NA,0.0148417737,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"42","TMP","SW","H6","15CM",NA,NA,"PW",5,20241003,"TMP_SW_H6_20241003_15CM",26.0317,0.811968184653774,"Within_Range","SO4 checks perc diff out of range",240.1245,6.77361071932299,"Within_Range",NA,0.4339309715,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","Yellow"
"43","TMP","SW","I5","15CM",NA,NA,"PW",5,20241003,"TMP_SW_I5_20241003_15CM",232.6686,7.25728633811603,"Within_Range","SO4 checks perc diff out of range",1985.6943,56.0139435825106,"Within_Range",NA,3.5881756001,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"44","TMP","SW","D5","15CM",NA,NA,"PW",5,20241003,"TMP_SW_D5_20241003_15CM",69.9716,2.18252027448534,"Within_Range","SO4 checks perc diff out of range",693.2407,19.5554499294781,"Within_Range",NA,1.2527119449,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"45","TMP","SW","B4","15CM",NA,NA,"PW",5,20241003,"TMP_SW_B4_20241003_15CM",151.4184,4.72296943231441,"Within_Range","SO4 checks perc diff out of range",1629.5775,45.9683356840621,"Within_Range",NA,2.9446725425,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"46","TMP","SW","C6","15CM",NA,NA,"PW",5,20241003,"TMP_SW_C6_20241003_15CM",83.5149,2.60495633187773,"Within_Range","SO4 checks perc diff out of range",702.1478,19.8067080394922,"Within_Range",NA,1.2688070746,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"47","TMP","SW","F4","15CM",NA,NA,"PW",5,20241003,"TMP_SW_F4_20241003_15CM",116.7321,3.64105115408609,"Within_Range","SO4 checks perc diff out of range",1032.1774,29.1164287729196,"Within_Range",NA,1.8651705618,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"48","TMP","SW","F6","15CM",NA,NA,"PW",5,20241003,"TMP_SW_F6_20241003_15CM",126.6665,3.95092014971928,"Within_Range","SO4 checks perc diff out of range",1035.9823,29.22376022567,"Within_Range",NA,1.8720460161,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"49","TMP","SW","C3","15CM",NA,NA,"PW",5,20241003,"TMP_SW_C3_20241003_15CM",113.9217,3.55339051777916,"Within_Range","SO4 checks perc diff out of range",1203.5409,33.9503779971791,"Within_Range",NA,2.1748244063,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"50","TMP","SW","H3","15CM",NA,NA,"PW",5,20241003,"TMP_SW_H3_20241003_15CM",89.0147,2.77650343106675,"Within_Range","SO4 checks perc diff out of range",541.9973,15.2890634696756,"Within_Range",NA,0.9794151211,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"51","TMP","SW","E3","15CM",NA,NA,"PW",5,20241003,"TMP_SW_E3_20241003_15CM",85.2432,2.65886462882096,"Within_Range","SO4 checks perc diff out of range",774.5142,21.8480733427362,"Within_Range",NA,1.3995731594,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"52","TMP","FW","B4","15CM",NA,NA,"PW",5,20241003,"TMP_FW_B4_20241003_15CM",0.53,0.0165315034310668,"Within_Range","SO4 checks perc diff out of range",16.4066,0.462809590973202,"Within_Range",NA,0.0296727262,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"53","TMP","FW","D5","15CM",NA,NA,"PW",5,20241003,"TMP_FW_D5_20241003_15CM",1.0156,0.0316781035558328,"Within_Range","SO4 checks perc diff out of range",6.6141,0.186575458392102,"Within_Range",NA,0.0119776787,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"54","TMP","SW","F6","15CM",NA,NA,"PW",5,20241104,"TMP_SW_F6_20241104_15CM",120.5829,3.76116344354336,"Within_Range","SO4 checks perc diff out of range",1190.1863,33.5736614950635,"Within_Range",NA,2.1506926441,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ","clear"
"55","TMP","C","F4","15CM",NA,NA,"PW",5,20241213,"TMP_C_F4_20241213_15CM",0.6343,0.0197847785402371,"Within_Range","SO4 checks perc diff out of range",2.5898,0.0730550070521862,"Within_Range",NA,0.0047057686,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"56","TMP","C","E3","15CM",NA,NA,"PW",5,20241213,"TMP_C_E3_20241213_15CM",0.6505,0.0202900810979414,"Within_Range","SO4 checks perc diff out of range",3.8053,0.107342736248237,"Within_Range",NA,0.0069021771,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
"57","TMP","C","I5","15CM",NA,NA,"PW",5,20241213,"TMP_C_I5_20241213_15CM",0.5659,0.0176512788521522,"Within_Range","SO4 checks perc diff out of range",6.9838,0.197004231311707,"Within_Range",NA,0.0126457266,"2025-08-13","Check standard 1 is low for SO4, so <80% of Sulfate Check 
  Standards are within range of expected concentration. The peaks look uniform, 
  so I'm not sure why the standard is low. 
  ",NA
